
************************************************************************
*     ConfGen - a tool for generating conformers from smiles input     *
*                      written by E.O Pyzer-Knapp                      *
*                        University of Harvard                         *
*                                 2014                                 *
************************************************************************


 Options used during this run are:log log.log
prun_tol 0.5
e_window 0.30
fallback_to_align True
forcefield mmff
nconf_gen 1500
interactive False
Rep_e_window 3.5
rms_tol 0.30
nconf 5
The smiles strings that will be run are:
N#Cc1ccc2sc(C3CSc4cscc4S3)c(C3CSc4cscc4S3)c2c1
Analysing smiles string N#Cc1ccc2sc(C3CSc4cscc4S3)c(C3CSc4cscc4S3)c2c1
Minimising conformer number 1198
Minimising conformer number 1199
Minimising conformer number 1200
Minimising conformer number 1201
Minimising conformer number 1202
Minimising conformer number 1203
Minimising conformer number 1204
Minimising conformer number 1205
Minimising conformer number 1206
Minimising conformer number 1207
Minimising conformer number 1208
Minimising conformer number 1209
Minimising conformer number 1210
Minimising conformer number 1211
Minimising conformer number 1212
Minimising conformer number 1213
Minimising conformer number 1214
Minimising conformer number 1215
Minimising conformer number 1216
Minimising conformer number 1217
Minimising conformer number 1218
Minimising conformer number 1219
Minimising conformer number 1220
Minimising conformer number 1221
Minimising conformer number 1222
Minimising conformer number 1223
Minimising conformer number 1224
Minimising conformer number 1225
Minimising conformer number 1226
Minimising conformer number 1227
Minimising conformer number 1228
Minimising conformer number 1229
Minimising conformer number 1230
Minimising conformer number 1231
Minimising conformer number 1232
Minimising conformer number 1233
Minimising conformer number 1234
Minimising conformer number 1235
Minimising conformer number 1236
Minimising conformer number 1237
Minimising conformer number 1238
Minimising conformer number 1239
Minimising conformer number 1240
Minimising conformer number 1241
Minimising conformer number 1242
Minimising conformer number 1243
Minimising conformer number 1244
Minimising conformer number 1245
Minimising conformer number 1246
Minimising conformer number 1247
Minimising conformer number 1248
Minimising conformer number 1249
Minimising conformer number 1250
Minimising conformer number 1251
Minimising conformer number 1252
Minimising conformer number 1253
Minimising conformer number 1254
Minimising conformer number 1255
Minimising conformer number 1256
Minimising conformer number 1257
Minimising conformer number 1258
Minimising conformer number 1259
Minimising conformer number 1260
Minimising conformer number 1261
Minimising conformer number 1262
Minimising conformer number 1263
Minimising conformer number 1264
Minimising conformer number 1265
Minimising conformer number 1266
Minimising conformer number 1267
Minimising conformer number 1268
Minimising conformer number 1269
Minimising conformer number 1270
Minimising conformer number 1271
Minimising conformer number 1272
Minimising conformer number 1273
Minimising conformer number 1274
Minimising conformer number 1275
Minimising conformer number 1276
Minimising conformer number 1277
Minimising conformer number 1278
Minimising conformer number 1279
Minimising conformer number 1280
Minimising conformer number 1281
Minimising conformer number 1282
Minimising conformer number 1283
Minimising conformer number 1284
Minimising conformer number 1285
Minimising conformer number 1286
Minimising conformer number 1287
Minimising conformer number 1288
Minimising conformer number 1289
Minimising conformer number 1290
Minimising conformer number 1291
Minimising conformer number 1292
Minimising conformer number 1293
Minimising conformer number 1294
Minimising conformer number 1295
Minimising conformer number 1296
Minimising conformer number 1297
Minimising conformer number 1298
Minimising conformer number 1299
Minimising conformer number 1300
Minimising conformer number 1301
Minimising conformer number 1302
Minimising conformer number 1303
Minimising conformer number 1304
Minimising conformer number 1305
Minimising conformer number 1306
Minimising conformer number 1307
Minimising conformer number 1308
Minimising conformer number 1309
Minimising conformer number 1310
Minimising conformer number 1311
Minimising conformer number 1312
Minimising conformer number 1313
Minimising conformer number 1314
Minimising conformer number 1315
Minimising conformer number 1316
Minimising conformer number 1317
Minimising conformer number 1318
Minimising conformer number 1319
Minimising conformer number 1320
Minimising conformer number 1321
Minimising conformer number 1322
Minimising conformer number 1323
Minimising conformer number 1324
Minimising conformer number 1325
Minimising conformer number 1326
Minimising conformer number 1327
Minimising conformer number 1328
Minimising conformer number 1329
Minimising conformer number 1330
Minimising conformer number 1331
Minimising conformer number 1332
Minimising conformer number 1333
Minimising conformer number 1334
Minimising conformer number 1335
Minimising conformer number 1336
Minimising conformer number 1337
Minimising conformer number 1338
Minimising conformer number 1339
Minimising conformer number 1340
Minimising conformer number 1341
Minimising conformer number 1342
Minimising conformer number 1343
Minimising conformer number 1344
Minimising conformer number 1345
Minimising conformer number 1346
Minimising conformer number 1347
Minimising conformer number 1348
Minimising conformer number 1349
Minimising conformer number 1350
Minimising conformer number 1351
Minimising conformer number 1352
Minimising conformer number 1353
Minimising conformer number 1354
Minimising conformer number 1355
Minimisation complete, generated conformations with the following energies:
79.8619422301
79.861942235
79.8619422352
79.8619422389
79.861942241
79.8619422411
79.8619422428
79.8619422468
79.861942247
79.8619422503
79.8619422503
79.8619422521
79.8619422542
79.8619422552
79.8619422631
79.8619422676
79.8619422744
79.8619422757
79.8619422781
79.8619422814
79.8619422834
79.8619422844
79.8619423066
79.8619423091
79.8619423096
79.8619423242
79.8619423271
79.8619423275
79.8619423467
79.8619423599
79.8619424534
79.8619424594
79.8619424637
79.8619426041
79.8619426191
79.8619428772
79.861942892
79.8619430146
79.8619445152
79.8619485948
79.8619656384
79.8619859778
79.8620543747
79.8620567497
79.8621938812
79.8622835009
79.8720411079
79.8792651065
80.1065751908
80.1407044984
80.416342862
80.4163428645
80.4163428649
80.4163428684
80.4163428688
80.4163428697
80.4163428726
80.4163428727
80.4163428727
80.4163428735
80.4163428745
80.416342876
80.4163428763
80.4163428764
80.4163428779
80.416342878
80.4163428785
80.4163428793
80.4163428801
80.4163428804
80.4163428807
80.4163428808
80.4163428812
80.4163428816
80.4163428839
80.4163428843
80.4163428861
80.4163428863
80.4163428882
80.4163428889
80.4163428911
80.416342893
80.4163428935
80.4163428945
80.4163428952
80.4163428972
80.4163428977
80.416342899
80.4163428992
80.4163428995
80.4163429019
80.4163429023
80.416342903
80.4163429035
80.416342904
80.4163429062
80.4163429087
80.4163429094
80.41634291
80.4163429109
80.4163429118
80.4163429132
80.4163429169
80.4163429188
80.4163429222
80.4163429299
80.4163429301
80.416342932
80.4163429358
80.4163429523
80.4163429524
80.4163429525
80.4163429544
80.4163429719
80.416342973
80.4163429778
80.4163429813
80.4163429852
80.4163429855
80.4163430129
80.4163430421
80.4163430423
80.4163430476
80.4163430655
80.4163430821
80.4163430979
80.416343107
80.4163431095
80.4163436974
80.4163439649
80.4163442294
80.4163444349
80.4163446137
80.4163456488
80.4163477676
80.4163490541
80.4163500364
80.4163573475
80.4163599017
80.4163599396
80.4163616745
80.4163716545
80.4163784073
80.4163843593
80.4163960014
80.4164025827
80.4164267122
80.4164379098
80.4166802482
80.4167050945
80.4168449601
80.416913195
80.4170680467
80.4170744457
80.4171347721
80.4174060134
80.4176731544
80.4178409475
80.4194974375
80.4196688212
80.41967674
80.4198270707
80.4200818011
80.4212074179
80.4220773328
80.4247302191
80.4255188428
80.4263774384
80.4269868378
80.4447847173
80.453395805
80.4620005299
80.4650796651
80.4805610414
80.4805610452
80.4805610454
80.4805610459
80.4805610466
80.4805610472
80.4805610485
80.4805610489
80.480561049
80.4805610498
80.4805610515
80.4805610523
80.4805610531
80.4805610534
80.480561058
80.4805610583
80.4805610634
80.4805610647
80.4805610665
80.4805610667
80.4805610676
80.4805610679
80.4805610733
80.4805610749
80.4805610772
80.4805610779
80.4805610779
80.480561078
80.4805610783
80.4805610785
80.480561079
80.4805610809
80.4805610836
80.4805610857
80.480561086
80.4805610861
80.4805610862
80.4805610863
80.4805610868
80.4805610868
80.4805610891
80.4805610902
80.4805610912
80.4805610931
80.4805610967
80.4805610975
80.4805610978
80.4805610992
80.4805610996
80.480561101
80.4805611024
80.4805611029
80.4805611071
80.4805611078
80.4805611079
80.4805611086
80.4805611095
80.4805611099
80.4805611113
80.4805611119
80.4805611158
80.4805611177
80.4805611249
80.480561127
80.4805611364
80.4805611474
80.480561148
80.4805611604
80.4805611692
80.4805611831
80.4805611844
80.4805611858
80.4805612051
80.4805612118
80.4805612188
80.4805612358
80.4805612438
80.4805612775
80.4805613147
80.4805613372
80.4805613428
80.4805613878
80.4805614531
80.4805614585
80.4805614856
80.4805614876
80.4805615356
80.4805616335
80.4805616425
80.4805616937
80.4805617015
80.4805617269
80.4805617785
80.4805618656
80.4805620885
80.4805621801
80.4805622465
80.4805622734
80.4805623655
80.4805625077
80.4805625673
80.4805627412
80.4805634294
80.4805639563
80.4805642012
80.4805646567
80.4805647601
80.4805648487
80.4805662539
80.4805710316
80.4805753591
80.4805813678
80.4805911911
80.4805925856
80.4805946859
80.4806032209
80.4806049936
80.4806094668
80.4806139682
80.4806682368
80.4806912973
80.4807084755
80.4808533411
80.4808963515
80.4812409118
80.4813522384
80.4815101499
80.4825912834
80.4826171936
80.4827044229
80.4828662445
80.4838419034
80.4839895109
80.4845733026
80.485228597
80.4859010925
80.4860881828
80.4862781606
80.4885568777
80.489158556
80.490640713
80.5009965214
80.5109577732
80.5312865313
80.5495362715
80.5662794437
80.8037783459
80.8782653795
81.0929816196
81.2616847477
81.2672167722
81.2672167723
81.2672167732
81.2672167777
81.2672167791
81.2672167802
81.2672167805
81.2672167805
81.267216781
81.2672167812
81.2672167821
81.2672167821
81.267216784
81.2672167853
81.267216786
81.2672167876
81.2672167882
81.2672167884
81.2672167902
81.2672167912
81.2672167956
81.267216796
81.2672167976
81.2672168006
81.2672168009
81.2672168019
81.2672168032
81.267216807
81.2672168073
81.2672168092
81.2672168092
81.2672168127
81.267216813
81.2672168135
81.2672168149
81.2672168154
81.2672168161
81.2672168169
81.2672168172
81.2672168207
81.2672168221
81.2672168312
81.2672168379
81.2672168399
81.2672168401
81.2672168441
81.2672168491
81.2672168588
81.2672168596
81.2672168918
81.2672169087
81.267216919
81.2672169324
81.2672169424
81.2672169477
81.2672169507
81.267216976
81.2672169914
81.2672170221
81.2672170327
81.2672170598
81.2672172785
81.2672174407
81.2672175302
81.2672179763
81.2672186553
81.2672191407
81.2672198479
81.2672210963
81.2672244451
81.2672247392
81.2672496051
81.2672513597
81.2672693689
81.2674474942
81.2675133868
81.2675984323
81.2678047128
81.2689891351
81.2690678965
81.2695604591
81.2872794493
81.2908028437
81.4421415902
81.4421415915
81.4421415942
81.4421415968
81.4421415975
81.4421415986
81.442141599
81.4421416002
81.4421416009
81.4421416015
81.4421416024
81.442141605
81.442141605
81.4421416055
81.4421416059
81.4421416059
81.4421416065
81.4421416075
81.4421416087
81.4421416098
81.4421416112
81.4421416131
81.4421416173
81.4421416179
81.4421416185
81.4421416189
81.4421416192
81.4421416199
81.4421416217
81.4421416238
81.4421416244
81.4421416268
81.4421416275
81.4421416276
81.4421416278
81.4421416301
81.4421416303
81.4421416322
81.4421416326
81.4421416332
81.4421416354
81.4421416365
81.4421416369
81.4421416371
81.4421416395
81.4421416404
81.4421416478
81.44214165
81.4421416513
81.4421416521
81.4421416523
81.4421416534
81.4421416594
81.4421416659
81.442141667
81.4421416702
81.4421416713
81.4421416719
81.4421416736
81.4421416749
81.4421416761
81.4421416765
81.4421416784
81.4421416788
81.4421416814
81.4421416832
81.4421416853
81.4421416937
81.4421416956
81.4421416972
81.4421417003
81.4421417021
81.4421417099
81.44214171
81.4421417147
81.4421417291
81.4421417401
81.4421417411
81.442141742
81.4421417703
81.4421417993
81.4421418111
81.4421418111
81.4421418136
81.4421418181
81.4421418298
81.442141856
81.4421418731
81.4421418738
81.4421418914
81.4421418963
81.4421419085
81.4421419202
81.4421419464
81.4421420867
81.4421420892
81.4421421408
81.4421421689
81.4421422142
81.4421422978
81.442142341
81.4421424326
81.4421425701
81.4421425775
81.4421425903
81.4421427087
81.4421428827
81.4421430783
81.4421430838
81.4421433019
81.4421436638
81.442143915
81.4421443656
81.4421445175
81.4421446382
81.4421453425
81.4421454284
81.4421455537
81.442145624
81.4421499034
81.4421502289
81.4421530286
81.4421547862
81.442156677
81.4421574747
81.4421598623
81.4421653236
81.4421833767
81.4421879924
81.4421903635
81.4421934186
81.4422158027
81.4422267598
81.442254609
81.4423034518
81.4423346564
81.4423507137
81.4423552852
81.4424271205
81.4425103455
81.4425348401
81.442536185
81.4426462364
81.4426898694
81.4427168676
81.4427482838
81.4428462648
81.4429381688
81.4429637708
81.4433315115
81.4438380281
81.4438724161
81.4446167573
81.4446274903
81.444913174
81.4451066317
81.4453295442
81.446489387
81.4482113655
81.4486308635
81.4505634464
81.4506017524
81.4531042223
81.4556875039
81.4570323016
81.4604748178
81.4630405958
81.4636544414
81.4659905258
81.4701867304
81.5104828045
81.5590324965
81.8566733242
81.9315090856
81.9889782515
81.9889782546
81.9889782621
81.9889782632
81.9889782634
81.9889782677
81.9889782677
81.9889782678
81.988978268
81.9889782687
81.9889782688
81.9889782709
81.9889782711
81.9889782724
81.9889782757
81.988978276
81.9889782769
81.9889782815
81.9889782822
81.9889782829
81.9889782878
81.9889782897
81.9889782912
81.988978292
81.988978292
81.9889782963
81.9889782984
81.9889783004
81.988978301
81.9889783093
81.9889783104
81.9889783109
81.9889783115
81.9889783147
81.988978316
81.9889783182
81.9889783208
81.9889783313
81.9889783398
81.9889783519
81.9889783972
81.9889783979
81.9889787201
81.9889788096
81.9889790532
81.9889792541
81.988979881
81.9889811123
81.9889827297
81.9889844328
81.9889860301
81.9889860426
81.9889914677
81.9889932803
81.9889970174
81.9890252226
81.9890344751
81.9890504605
81.9890541602
81.9890557623
81.9890777686
81.9890889279
81.9891102972
81.9891705854
81.9892501325
81.9892825883
81.989644705
81.9900191463
81.9909484358
81.9915455757
81.9916595875
81.9919917314
81.9927614451
81.9942837882
81.9942851504
81.9945982464
81.995787275
81.9960409777
81.9962287717
81.9969283405
81.9984332794
81.9985774547
82.0002037551
82.00361864
82.0051977259
82.010060672
82.0127752617
82.0178675189
82.0179477959
82.0310461316
82.0653011151
82.3859568088
82.50830177
82.675178519
82.9133950234
82.9655739035
82.9655739276
82.9655739532
82.9664518933
82.9669346487
83.2233095352
83.2233095543
83.2234005345
83.224149505
83.2258558908
83.9345546616
84.0033284744
84.0803072641
84.0803072731
84.0803073208
84.08030733
84.0803073861
84.0803074399
84.0803075027
84.0803105954
84.0803134418
84.0804669825
84.0808740303
84.0809050888
84.0811613787
84.0827199034
84.0838641248
84.0839236892
84.0869963457
84.1197709473
84.2474501096
84.2857561256
84.2857561584
84.285756263
84.2857562656
84.2857563583
84.2857565044
84.2857577098
84.2857594067
84.2857932748
84.2859322536
84.389120224
84.5215566589
84.5215566593
84.5215566743
84.5215566796
84.5215566877
84.5215567144
84.5215567698
84.5215568032
84.5215568232
84.5215570381
84.5215577241
84.5215608203
84.521562814
84.5215722782
84.5215761714
84.5215808742
84.521597746
84.5216311506
84.5217432696
84.5218589368
84.5220554629
84.5223753673
84.5224633895
84.5239496794
84.5247389574
84.5249926248
84.5300424153
84.5300805801
84.5311042406
84.5312488678
84.5317312768
84.5348348005
84.5350173665
84.5385396909
84.5399097747
84.5419140144
84.5455551994
84.5511079865
84.5552471357
84.5557833715
84.557185278
84.557680594
84.5734158547
84.573415857
84.5734158604
84.5734158606
84.5734158606
84.5734158615
84.5734158631
84.5734158639
84.5734158652
84.5734158665
84.5734158689
84.5734158689
84.5734158702
84.5734158716
84.5734158731
84.5734158736
84.5734158738
84.5734158764
84.5734158782
84.5734158787
84.573415879
84.5734158792
84.5734158917
84.5734158941
84.5734158948
84.5734158982
84.5734159068
84.5734159071
84.5734159107
84.5734159131
84.5734159158
84.5734159259
84.573415938
84.5734159459
84.5734159505
84.5734159597
84.5734159613
84.5734159707
84.5734160232
84.5734160341
84.5734160371
84.5734160499
84.573416061
84.5734160704
84.5734160795
84.5734162824
84.5734165163
84.5734165617
84.5734165727
84.5734176848
84.5734181399
84.5734282157
84.5734310534
84.5734335639
84.5734344045
84.5734353551
84.57343828
84.5734499764
84.5734514673
84.5736180899
84.57361809
84.5736180948
84.573618097
84.5736180995
84.5736181022
84.5736181051
84.5736181065
84.5736181098
84.5736181119
84.5736181152
84.5736181154
84.5736181175
84.5736181225
84.5736181259
84.5736181346
84.5736181519
84.5736181545
84.5736181624
84.573618177
84.5736181798
84.5736181801
84.5736182692
84.5736184051
84.5736184345
84.5736187208
84.5736199876
84.5736205487
84.5736769668
84.5736878697
84.5737292822
84.5738269328
84.5740028028
84.574184028
84.5743898938
84.575640723
84.5759932971
84.5761193921
84.5767794383
84.5769394613
84.577691214
84.5782739917
84.5787453426
84.5839757511
84.5859373545
84.5918631852
84.5966316175
84.610218853
84.620914654
84.6548985898
84.6705780815
84.6754016648
84.7183789677
84.7555323235
84.755532328
84.7555323288
84.7555323307
84.7555323322
84.7555323348
84.7555323355
84.7555323399
84.7555323404
84.7555323407
84.7555323422
84.7555323422
84.7555323442
84.7555323487
84.7555323494
84.7555323501
84.7555323535
84.7555323567
84.7555323569
84.7555323584
84.7555323635
84.7555323659
84.7555323693
84.7555323712
84.755532375
84.7555323774
84.7555323881
84.7555323893
84.755532394
84.7555323965
84.7555323975
84.7555323988
84.7555323998
84.7555324039
84.7555324172
84.7555324175
84.7555324199
84.7555324305
84.7555324329
84.7555324377
84.755532462
84.7555324691
84.7555324878
84.7555324916
84.7555327373
84.7555328616
84.7555330528
84.7555333526
84.75553599
84.7555514529
84.7555578349
84.7555608819
84.7556439607
84.7556480317
84.7556488205
84.7557552646
84.7558862679
84.7562630677
84.7565300355
84.7577930376
84.7578426641
84.7583428213
84.7594662964
84.7626760067
84.7647906094
84.9382759945
84.9825436146
85.0343599296
85.1184927863
85.1184927874
85.1184927878
85.1184927887
85.1184927892
85.1184927895
85.1184927982
85.1184928051
85.1184928053
85.118492809
85.1184928397
85.1184928441
85.1184928489
85.1184928533
85.1184929262
85.1184929501
85.1184929659
85.1185010006
85.1185034542
85.1185073855
85.1185518328
85.1239359942
85.1882113864
85.3028199877
85.3103991874
85.3103991988
85.3103992041
85.3103992094
85.3103992104
85.3103992143
85.310399217
85.3103992225
85.3103992236
85.3103992239
85.3103992506
85.310399252
85.3103992579
85.3103992899
85.3103993103
85.3103993459
85.3103995087
85.3107145549
85.3112133308
85.3129768896
85.313568634
85.3210215186
85.3370370748
85.3454424392
85.3718507144
85.4125560007
85.4125560031
85.4125560055
85.4125560061
85.4125560102
85.4125560268
85.4125560299
85.4125560374
85.4125560434
85.4125560811
85.4125560848
85.4125560877
85.4125560994
85.4125561013
85.4125562679
85.4125563146
85.4125563274
85.4125563838
85.412556398
85.412556529
85.4125566828
85.412557027
85.4125572708
85.4125579069
85.4125582522
85.4125588077
85.4125605907
85.4125606734
85.4125679138
85.4125752799
85.412607915
85.4126155558
85.4126218687
85.4126410811
85.4126896386
85.4127320681
85.4128118701
85.4128609932
85.4129145784
85.4129597537
85.4139349649
85.4141285317
85.4152491735
85.4223502171
85.4458346521
85.5242492634
85.545258788
85.5992726671
85.5992726753
85.5992726762
85.599272686
85.5992726877
85.5992726894
85.5992727015
85.5992727487
85.599272933
85.5992790746
85.5992794535
85.5993029172
85.599333495
85.5993737336
85.5994467038
85.5994484754
85.5996324217
85.599765754
85.5998005833
85.5999490309
85.600051896
85.6001578898
85.6002605481
85.6007861192
85.6010136124
85.6014851599
85.6016323698
85.6016342665
85.6017720094
85.6031586396
85.6065556288
85.6068889061
85.6085286926
85.6101288817
85.6107612423
85.6123198379
85.6170135341
85.6171345774
85.6192705123
85.6255073835
85.6269909512
85.627677756
85.6326945729
85.6326945762
85.632694581
85.6326945879
85.6326945919
85.6326945973
85.6326945983
85.6326945995
85.6326946027
85.6326946049
85.6326946157
85.6326946159
85.6326946247
85.632694627
85.632694635
85.6326946351
85.6326946403
85.6326946569
85.6326946696
85.6326946928
85.6326947251
85.6326947628
85.6326947713
85.6326948025
85.6326949033
85.632694936
85.6326949908
85.6326950468
85.6326956936
85.6326984991
85.6326998915
85.632710804
85.6327132345
85.6327255475
85.6327269884
85.6327293419
85.6329664791
85.633589851
85.6336159367
85.6388505714
85.6446202175
85.6472697392
85.6579424212
85.6586358949
85.6817080101
85.70151069
85.7531937319
85.8496451451
85.8514583323
85.9807591219
86.0644200945
86.0644200949
86.0644200986
86.0644201004
86.0644201007
86.0644201015
86.0644201018
86.0644201027
86.0644201029
86.0644201029
86.0644201084
86.0644201088
86.0644201095
86.0644201105
86.0644201116
86.0644201134
86.0644201159
86.0644201172
86.0644201194
86.06442012
86.0644201232
86.0644201289
86.0644201293
86.0644201374
86.0644201401
86.0644201431
86.0644201479
86.0644201505
86.0644201519
86.0644201629
86.0644201662
86.0644201762
86.0644201793
86.0644201867
86.0644201888
86.0644202345
86.0644202439
86.0644202605
86.0644202714
86.0644202769
86.064420325
86.0644205597
86.0644206955
86.0644216819
86.0644223192
86.0644227117
86.0644262025
86.064528822
86.0646030252
86.0646934942
86.0647215913
86.0649514113
86.0652301543
86.0652427904
86.1191822151
86.1473049305
86.1677883492
86.1715111726
86.1951150168
86.2900322399
86.5118223261
86.5614170629
86.670075549
86.6700755565
86.6700755638
86.6700755692
86.6700755717
86.6700755788
86.6700755862
86.6700756609
86.6700756874
86.6700757388
86.6700757842
86.6700757882
86.670075798
86.6700794111
86.6759734848
86.6776503203
86.6805402084
86.7062440444
86.8358808949
86.8896888058
86.9343554122
87.0490027277
87.0938624916
87.093862494
87.0938624997
87.0938625042
87.0938625178
87.0938625635
87.0938628877
87.0938632555
87.0939395663
87.0939466967
87.095394595
87.0971671187
87.1225132806
87.2099729065
87.5583080893
87.6230848782
87.6230848802
87.6230848813
87.6230848865
87.6230848875
87.6230848895
87.6230848923
87.623084897
87.6230849051
87.6230849079
87.6230849187
87.6230849353
87.6230849469
87.6230850164
87.623424386
87.6670148354
87.8354660857
87.881075066
88.1897913816
88.1897913876
88.1897913887
88.1897913955
88.1897913956
88.189791397
88.1897913995
88.189791407
88.189791415
88.1897914154
88.1897914366
88.1897914495
88.1897915305
88.1897931014
88.1897974262
88.1898028375
88.1898142675
88.1899059293
88.1901611101
88.1995062505
88.2084889524
88.229228852
88.4681565714
88.8555022367
88.855502253
88.8555022609
88.8555023449
88.8555024393
88.8555027617
88.8555028737
88.855509383
88.8555422841
88.8556984336
88.9558529796
89.0197432567
89.2735764805
89.3584545843
89.4215536238
89.504019365
89.5040194512
89.5040195058
89.5040195273
89.5040198621
89.504028904
89.5040522983
89.5040945972
89.5383811207
89.5383811346
89.5383811389
89.5383811404
89.5383811417
89.5383811594
89.538381165
89.5383811712
89.5383812234
89.5383813529
89.5383814125
89.5383814875
89.5383815181
89.5383819338
89.5383844696
89.5383860796
89.538398376
89.5384027343
89.5384914899
89.5414816885
89.565411093
89.565411096
89.5654111433
89.5654116415
89.5654122894
89.5654230121
89.5658294101
89.5669159171
89.5671246627
89.5685543026
89.5688912997
89.5703036977
89.5726603267
89.5730286383
89.5782971381
89.5911697709
89.594504529
89.6029127818
89.7078887112
89.8145224631
89.8517452041
89.9128248254
89.953629649
90.0543686171
90.4976170871
90.4976171138
90.4976172849
90.4976245318
90.4977749929
90.5008246533
90.5030410126
90.5032002474
90.5101469361
90.5720116041
90.657256913
90.8639558628
91.7692539021
93.6083114074
94.3889726848
94.3889727119
95.4950448724
95.8064163474
96.7736291589
96.8369135065
97.9299260601
97.9299270382
Clustering structures using an energy window of 0.3 and a rms tolerance of 0.3 and a Report Energy Window of 3.5 
clustering cluster 0 of 1356
clustering cluster 1 of 1356
clustering cluster 2 of 1356
clustering cluster 3 of 1356
clustering cluster 4 of 1356
clustering cluster 5 of 1356
clustering cluster 6 of 1356
clustering cluster 7 of 1356
clustering cluster 8 of 1356
clustering cluster 9 of 1356
clustering cluster 10 of 1356
clustering cluster 11 of 1356
clustering cluster 12 of 1356
clustering cluster 13 of 1356
clustering cluster 14 of 1356
clustering cluster 15 of 1356
clustering cluster 16 of 1356
clustering cluster 17 of 1356
clustering cluster 18 of 1356
clustering cluster 19 of 1356
clustering cluster 20 of 1356
clustering cluster 21 of 1356
clustering cluster 22 of 1356
clustering cluster 23 of 1356
clustering cluster 24 of 1356
clustering cluster 25 of 1356
clustering cluster 26 of 1356
clustering cluster 27 of 1356
clustering cluster 28 of 1356
clustering cluster 29 of 1356
clustering cluster 30 of 1356
clustering cluster 31 of 1356
clustering cluster 32 of 1356
clustering cluster 33 of 1356
clustering cluster 34 of 1356
clustering cluster 35 of 1356
clustering cluster 36 of 1356
clustering cluster 37 of 1356
clustering cluster 38 of 1356
clustering cluster 39 of 1356
clustering cluster 40 of 1356
clustering cluster 41 of 1356
clustering cluster 42 of 1356
clustering cluster 43 of 1356
clustering cluster 44 of 1356
clustering cluster 45 of 1356
clustering cluster 46 of 1356
clustering cluster 47 of 1356
clustering cluster 48 of 1356
clustering cluster 49 of 1356
clustering cluster 50 of 1356
clustering cluster 51 of 1356
clustering cluster 52 of 1356
clustering cluster 53 of 1356
clustering cluster 54 of 1356
clustering cluster 55 of 1356
clustering cluster 56 of 1356
clustering cluster 57 of 1356
clustering cluster 58 of 1356
clustering cluster 59 of 1356
clustering cluster 60 of 1356
clustering cluster 61 of 1356
clustering cluster 62 of 1356
clustering cluster 63 of 1356
clustering cluster 64 of 1356
clustering cluster 65 of 1356
clustering cluster 66 of 1356
clustering cluster 67 of 1356
clustering cluster 68 of 1356
clustering cluster 69 of 1356
clustering cluster 70 of 1356
clustering cluster 71 of 1356
clustering cluster 72 of 1356
clustering cluster 73 of 1356
clustering cluster 74 of 1356
clustering cluster 75 of 1356
clustering cluster 76 of 1356
clustering cluster 77 of 1356
clustering cluster 78 of 1356
clustering cluster 79 of 1356
clustering cluster 80 of 1356
clustering cluster 81 of 1356
clustering cluster 82 of 1356
clustering cluster 83 of 1356
clustering cluster 84 of 1356
clustering cluster 85 of 1356
clustering cluster 86 of 1356
clustering cluster 87 of 1356
clustering cluster 88 of 1356
clustering cluster 89 of 1356
clustering cluster 90 of 1356
clustering cluster 91 of 1356
clustering cluster 92 of 1356
clustering cluster 93 of 1356
clustering cluster 94 of 1356
clustering cluster 95 of 1356
clustering cluster 96 of 1356
clustering cluster 97 of 1356
clustering cluster 98 of 1356
clustering cluster 99 of 1356
clustering cluster 100 of 1356
clustering cluster 101 of 1356
clustering cluster 102 of 1356
clustering cluster 103 of 1356
clustering cluster 104 of 1356
clustering cluster 105 of 1356
clustering cluster 106 of 1356
clustering cluster 107 of 1356
clustering cluster 108 of 1356
clustering cluster 109 of 1356
clustering cluster 110 of 1356
clustering cluster 111 of 1356
clustering cluster 112 of 1356
clustering cluster 113 of 1356
clustering cluster 114 of 1356
clustering cluster 115 of 1356
clustering cluster 116 of 1356
clustering cluster 117 of 1356
clustering cluster 118 of 1356
clustering cluster 119 of 1356
clustering cluster 120 of 1356
clustering cluster 121 of 1356
clustering cluster 122 of 1356
clustering cluster 123 of 1356
clustering cluster 124 of 1356
clustering cluster 125 of 1356
clustering cluster 126 of 1356
clustering cluster 127 of 1356
clustering cluster 128 of 1356
clustering cluster 129 of 1356
clustering cluster 130 of 1356
clustering cluster 131 of 1356
clustering cluster 132 of 1356
clustering cluster 133 of 1356
clustering cluster 134 of 1356
clustering cluster 135 of 1356
clustering cluster 136 of 1356
clustering cluster 137 of 1356
clustering cluster 138 of 1356
clustering cluster 139 of 1356
clustering cluster 140 of 1356
clustering cluster 141 of 1356
clustering cluster 142 of 1356
clustering cluster 143 of 1356
clustering cluster 144 of 1356
clustering cluster 145 of 1356
clustering cluster 146 of 1356
clustering cluster 147 of 1356
clustering cluster 148 of 1356
clustering cluster 149 of 1356
clustering cluster 150 of 1356
clustering cluster 151 of 1356
clustering cluster 152 of 1356
clustering cluster 153 of 1356
clustering cluster 154 of 1356
clustering cluster 155 of 1356
clustering cluster 156 of 1356
clustering cluster 157 of 1356
clustering cluster 158 of 1356
clustering cluster 159 of 1356
clustering cluster 160 of 1356
clustering cluster 161 of 1356
clustering cluster 162 of 1356
clustering cluster 163 of 1356
clustering cluster 164 of 1356
clustering cluster 165 of 1356
clustering cluster 166 of 1356
clustering cluster 167 of 1356
clustering cluster 168 of 1356
clustering cluster 169 of 1356
